Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    SEMICOLON       reduce using rule 9 (statement -> control_structures .)
    PRINT           reduce using rule 9 (statement -> control_structures .)
    STRING          reduce using rule 9 (statement -> control_structures .)
    VAR             reduce using rule 9 (statement -> control_structures .)
    FINAL           reduce using rule 9 (statement -> control_structures .)
    ID              reduce using rule 9 (statement -> control_structures .)
    VOID            reduce using rule 9 (statement -> control_structures .)
    LIST            reduce using rule 9 (statement -> control_structures .)
    DYNAMIC         reduce using rule 9 (statement -> control_structures .)
    INT             reduce using rule 9 (statement -> control_structures .)
    DOUBLE          reduce using rule 9 (statement -> control_structures .)
    MAP             reduce using rule 9 (statement -> control_structures .)
    WHILE           reduce using rule 9 (statement -> control_structures .)
    BOOL            reduce using rule 9 (statement -> control_structures .)
    IF              reduce using rule 9 (statement -> control_structures .)
    FOR             reduce using rule 9 (statement -> control_structures .)
    $end            reduce using rule 9 (statement -> control_structures .)
    RBRACKET        reduce using rule 9 (statement -> control_structures .)


state 10

    (10) statement -> function .

    SEMICOLON       reduce using rule 10 (statement -> function .)
    PRINT           reduce using rule 10 (statement -> function .)
    STRING          reduce using rule 10 (statement -> function .)
    VAR             reduce using rule 10 (statement -> function .)
    FINAL           reduce using rule 10 (statement -> function .)
    ID              reduce using rule 10 (statement -> function .)
    VOID            reduce using rule 10 (statement -> function .)
    LIST            reduce using rule 10 (statement -> function .)
    DYNAMIC         reduce using rule 10 (statement -> function .)
    INT             reduce using rule 10 (statement -> function .)
    DOUBLE          reduce using rule 10 (statement -> function .)
    MAP             reduce using rule 10 (statement -> function .)
    WHILE           reduce using rule 10 (statement -> function .)
    BOOL            reduce using rule 10 (statement -> function .)
    IF              reduce using rule 10 (statement -> function .)
    FOR             reduce using rule 10 (statement -> function .)
    $end            reduce using rule 10 (statement -> function .)
    RBRACKET        reduce using rule 10 (statement -> function .)


state 11

    (11) statement -> list_definition .

    SEMICOLON       reduce using rule 11 (statement -> list_definition .)
    PRINT           reduce using rule 11 (statement -> list_definition .)
    STRING          reduce using rule 11 (statement -> list_definition .)
    VAR             reduce using rule 11 (statement -> list_definition .)
    FINAL           reduce using rule 11 (statement -> list_definition .)
    ID              reduce using rule 11 (statement -> list_definition .)
    VOID            reduce using rule 11 (statement -> list_definition .)
    LIST            reduce using rule 11 (statement -> list_definition .)
    DYNAMIC         reduce using rule 11 (statement -> list_definition .)
    INT             reduce using rule 11 (statement -> list_definition .)
    DOUBLE          reduce using rule 11 (statement -> list_definition .)
    MAP             reduce using rule 11 (statement -> list_definition .)
    WHILE           reduce using rule 11 (statement -> list_definition .)
    BOOL            reduce using rule 11 (statement -> list_definition .)
    IF              reduce using rule 11 (statement -> list_definition .)
    FOR             reduce using rule 11 (statement -> list_definition .)
    $end            reduce using rule 11 (statement -> list_definition .)
    RBRACKET        reduce using rule 11 (statement -> list_definition .)


state 12

    (12) statement -> variable_definition .

    SEMICOLON       reduce using rule 12 (statement -> variable_definition .)
    PRINT           reduce using rule 12 (statement -> variable_definition .)
    STRING          reduce using rule 12 (statement -> variable_definition .)
    VAR             reduce using rule 12 (statement -> variable_definition .)
    FINAL           reduce using rule 12 (statement -> variable_definition .)
    ID              reduce using rule 12 (statement -> variable_definition .)
    VOID            reduce using rule 12 (statement -> variable_definition .)
    LIST            reduce using rule 12 (statement -> variable_definition .)
    DYNAMIC         reduce using rule 12 (statement -> variable_definition .)
    INT             reduce using rule 12 (statement -> variable_definition .)
    DOUBLE          reduce using rule 12 (statement -> variable_definition .)
    MAP             reduce using rule 12 (statement -> variable_definition .)
    WHILE           reduce using rule 12 (statement -> variable_definition .)
    BOOL            reduce using rule 12 (statement -> variable_definition .)
    IF              reduce using rule 12 (statement -> variable_definition .)
    FOR             reduce using rule 12 (statement -> variable_definition .)
    $end            reduce using rule 12 (statement -> variable_definition .)
    RBRACKET        reduce using rule 12 (statement -> variable_definition .)


state 13

    (13) statement -> variable_usage .

    SEMICOLON       reduce using rule 13 (statement -> variable_usage .)
    PRINT           reduce using rule 13 (statement -> variable_usage .)
    STRING          reduce using rule 13 (statement -> variable_usage .)
    VAR             reduce using rule 13 (statement -> variable_usage .)
    FINAL           reduce using rule 13 (statement -> variable_usage .)
    ID              reduce using rule 13 (statement -> variable_usage .)
    VOID            reduce using rule 13 (statement -> variable_usage .)
    LIST            reduce using rule 13 (statement -> variable_usage .)
    DYNAMIC         reduce using rule 13 (statement -> variable_usage .)
    INT             reduce using rule 13 (statement -> variable_usage .)
    DOUBLE          reduce using rule 13 (statement -> variable_usage .)
    MAP             reduce using rule 13 (statement -> variable_usage .)
    WHILE           reduce using rule 13 (statement -> variable_usage .)
    BOOL            reduce using rule 13 (statement -> variable_usage .)
    IF              reduce using rule 13 (statement -> variable_usage .)
    FOR             reduce using rule 13 (statement -> variable_usage .)
    $end            reduce using rule 13 (statement -> variable_usage .)
    RBRACKET        reduce using rule 13 (statement -> variable_usage .)


state 14

    (14) statement -> call_function .

    SEMICOLON       reduce using rule 14 (statement -> call_function .)
    PRINT           reduce using rule 14 (statement -> call_function .)
    STRING          reduce using rule 14 (statement -> call_function .)
    VAR             reduce using rule 14 (statement -> call_function .)
    FINAL           reduce using rule 14 (statement -> call_function .)
    ID              reduce using rule 14 (statement -> call_function .)
    VOID            reduce using rule 14 (statement -> call_function .)
    LIST            reduce using rule 14 (statement -> call_function .)
    DYNAMIC         reduce using rule 14 (statement -> call_function .)
    INT             reduce using rule 14 (statement -> call_function .)
    DOUBLE          reduce using rule 14 (statement -> call_function .)
    MAP             reduce using rule 14 (statement -> call_function .)
    WHILE           reduce using rule 14 (statement -> call_function .)
    BOOL            reduce using rule 14 (statement -> call_function .)
    IF              reduce using rule 14 (statement -> call_function .)
    FOR             reduce using rule 14 (statement -> call_function .)
    $end            reduce using rule 14 (statement -> call_function .)
    RBRACKET        reduce using rule 14 (statement -> call_function .)


state 15

    (15) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 15 (statement -> SEMICOLON .)
    PRINT           reduce using rule 15 (statement -> SEMICOLON .)
    STRING          reduce using rule 15 (statement -> SEMICOLON .)
    VAR             reduce using rule 15 (statement -> SEMICOLON .)
    FINAL           reduce using rule 15 (statement -> SEMICOLON .)
    ID              reduce using rule 15 (statement -> SEMICOLON .)
    VOID            reduce using rule 15 (statement -> SEMICOLON .)
    LIST            reduce using rule 15 (statement -> SEMICOLON .)
    DYNAMIC         reduce using rule 15 (statement -> SEMICOLON .)
    INT             reduce using rule 15 (statement -> SEMICOLON .)
    DOUBLE          reduce using rule 15 (statement -> SEMICOLON .)
    MAP             reduce using rule 15 (statement -> SEMICOLON .)
    WHILE           reduce using rule 15 (statement -> SEMICOLON .)
    BOOL            reduce using rule 15 (statement -> SEMICOLON .)
    IF              reduce using rule 15 (statement -> SEMICOLON .)
    FOR             reduce using rule 15 (statement -> SEMICOLON .)
    $end            reduce using rule 15 (statement -> SEMICOLON .)
    RBRACKET        reduce using rule 15 (statement -> SEMICOLON .)


state 16

    (40) print -> PRINT . LPAREN RPAREN SEMICOLON
    (41) print -> PRINT . LPAREN value RPAREN SEMICOLON
    (42) print -> PRINT . LPAREN expression RPAREN SEMICOLON
    (43) print -> PRINT . LPAREN length RPAREN SEMICOLON

    LPAREN          shift and go to state 41


state 17

    (22) data_input -> STRING . ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (23) data_input -> STRING . QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (79) type -> STRING .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 42
    QUESTION        shift and go to state 43

  ! ID              [ reduce using rule 79 (type -> STRING .) ]


state 18

    (118) constructor -> ID . LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (19) variable_usage -> ID .
    (20) call_function -> ID . LPAREN argument_list RPAREN
    (21) call_function -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 44
    SEMICOLON       reduce using rule 19 (variable_usage -> ID .)
    PRINT           reduce using rule 19 (variable_usage -> ID .)
    STRING          reduce using rule 19 (variable_usage -> ID .)
    VAR             reduce using rule 19 (variable_usage -> ID .)
    FINAL           reduce using rule 19 (variable_usage -> ID .)
    ID              reduce using rule 19 (variable_usage -> ID .)
    VOID            reduce using rule 19 (variable_usage -> ID .)
    LIST            reduce using rule 19 (variable_usage -> ID .)
    DYNAMIC         reduce using rule 19 (variable_usage -> ID .)
    INT             reduce using rule 19 (variable_usage -> ID .)
    DOUBLE          reduce using rule 19 (variable_usage -> ID .)
    MAP             reduce using rule 19 (variable_usage -> ID .)
    WHILE           reduce using rule 19 (variable_usage -> ID .)
    BOOL            reduce using rule 19 (variable_usage -> ID .)
    IF              reduce using rule 19 (variable_usage -> ID .)
    FOR             reduce using rule 19 (variable_usage -> ID .)
    $end            reduce using rule 19 (variable_usage -> ID .)
    RBRACKET        reduce using rule 19 (variable_usage -> ID .)


state 19

    (95) set -> VAR . ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (96) set -> VAR . ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (36) variable_definition -> VAR . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 45


state 20

    (97) set -> FINAL . ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON

    ID              shift and go to state 46


state 21

    (121) map -> map_declaration . map_assignment
    (123) map_assignment -> . LBRACKET map_contents RBRACKET

    LBRACKET        shift and go to state 48

    map_assignment                 shift and go to state 47

state 22

    (16) control_structures -> control_structures_if_else .

    SEMICOLON       reduce using rule 16 (control_structures -> control_structures_if_else .)
    PRINT           reduce using rule 16 (control_structures -> control_structures_if_else .)
    STRING          reduce using rule 16 (control_structures -> control_structures_if_else .)
    VAR             reduce using rule 16 (control_structures -> control_structures_if_else .)
    FINAL           reduce using rule 16 (control_structures -> control_structures_if_else .)
    ID              reduce using rule 16 (control_structures -> control_structures_if_else .)
    VOID            reduce using rule 16 (control_structures -> control_structures_if_else .)
    LIST            reduce using rule 16 (control_structures -> control_structures_if_else .)
    DYNAMIC         reduce using rule 16 (control_structures -> control_structures_if_else .)
    INT             reduce using rule 16 (control_structures -> control_structures_if_else .)
    DOUBLE          reduce using rule 16 (control_structures -> control_structures_if_else .)
    MAP             reduce using rule 16 (control_structures -> control_structures_if_else .)
