Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    BREAK
    CASE
    CATCH
    CLASS
    CONTINUE
    COVARIANT
    DEFAULT
    DEFERRED
    DO
    DOLLARSIGN
    DOUBLE_COLON
    ENUM
    EXPORT
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LATE
    LIBRARY
    MAP
    MIXIN
    MODULE
    NEW
    NULL
    NUM
    NUMERAL
    OBJECT
    ON
    OPERATOR
    PART
    RETHROW
    RETURN
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THROW
    TRY
    TYPEDEF
    WHILE
    WITH
    YIELD

Grammar

Rule 0     S' -> program
    STRING          reduce using rule 12 (statement -> variable_usage .)
    VAR             reduce using rule 12 (statement -> variable_usage .)
    FINAL           reduce using rule 12 (statement -> variable_usage .)
    ID              reduce using rule 12 (statement -> variable_usage .)
    VOID            reduce using rule 12 (statement -> variable_usage .)
    LIST            reduce using rule 12 (statement -> variable_usage .)
    DYNAMIC         reduce using rule 12 (statement -> variable_usage .)
    INT             reduce using rule 12 (statement -> variable_usage .)
    DOUBLE          reduce using rule 12 (statement -> variable_usage .)
    BOOL            reduce using rule 12 (statement -> variable_usage .)
    IF              reduce using rule 12 (statement -> variable_usage .)
    FOR             reduce using rule 12 (statement -> variable_usage .)
    $end            reduce using rule 12 (statement -> variable_usage .)
    RBRACKET        reduce using rule 12 (statement -> variable_usage .)


state 13

    (13) statement -> call_function .

    SEMICOLON       reduce using rule 13 (statement -> call_function .)
    PRINT           reduce using rule 13 (statement -> call_function .)
    STRING          reduce using rule 13 (statement -> call_function .)
    VAR             reduce using rule 13 (statement -> call_function .)
    FINAL           reduce using rule 13 (statement -> call_function .)
    ID              reduce using rule 13 (statement -> call_function .)
    VOID            reduce using rule 13 (statement -> call_function .)
    LIST            reduce using rule 13 (statement -> call_function .)
    DYNAMIC         reduce using rule 13 (statement -> call_function .)
    INT             reduce using rule 13 (statement -> call_function .)
    DOUBLE          reduce using rule 13 (statement -> call_function .)
    BOOL            reduce using rule 13 (statement -> call_function .)
    IF              reduce using rule 13 (statement -> call_function .)
    FOR             reduce using rule 13 (statement -> call_function .)
    $end            reduce using rule 13 (statement -> call_function .)
    RBRACKET        reduce using rule 13 (statement -> call_function .)


state 14

    (14) statement -> SEMICOLON .

    SEMICOLON       reduce using rule 14 (statement -> SEMICOLON .)
    PRINT           reduce using rule 14 (statement -> SEMICOLON .)
    STRING          reduce using rule 14 (statement -> SEMICOLON .)
    VAR             reduce using rule 14 (statement -> SEMICOLON .)
    FINAL           reduce using rule 14 (statement -> SEMICOLON .)
    ID              reduce using rule 14 (statement -> SEMICOLON .)
    VOID            reduce using rule 14 (statement -> SEMICOLON .)
    LIST            reduce using rule 14 (statement -> SEMICOLON .)
    DYNAMIC         reduce using rule 14 (statement -> SEMICOLON .)
    INT             reduce using rule 14 (statement -> SEMICOLON .)
    DOUBLE          reduce using rule 14 (statement -> SEMICOLON .)
    BOOL            reduce using rule 14 (statement -> SEMICOLON .)
    IF              reduce using rule 14 (statement -> SEMICOLON .)
    FOR             reduce using rule 14 (statement -> SEMICOLON .)
    $end            reduce using rule 14 (statement -> SEMICOLON .)
    RBRACKET        reduce using rule 14 (statement -> SEMICOLON .)


state 15

    (36) print -> PRINT . LPAREN RPAREN SEMICOLON
    (37) print -> PRINT . LPAREN value RPAREN SEMICOLON
    (38) print -> PRINT . LPAREN expression RPAREN SEMICOLON
    (39) print -> PRINT . LPAREN length RPAREN SEMICOLON

    LPAREN          shift and go to state 36


state 16

    (20) data_input -> STRING . ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (21) data_input -> STRING . QUESTION ID ASSIGN STDIN DOT READLINESYNC LPAREN RPAREN SEMICOLON
    (75) type -> STRING .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 37
    QUESTION        shift and go to state 38

  ! ID              [ reduce using rule 75 (type -> STRING .) ]


state 17

    (114) constructor -> ID . LPAREN constructor_parenthesis_content RPAREN SEMICOLON
    (17) variable_usage -> ID .
    (18) call_function -> ID . LPAREN argument_list RPAREN
    (19) call_function -> ID . LPAREN RPAREN

    LPAREN          shift and go to state 39
    SEMICOLON       reduce using rule 17 (variable_usage -> ID .)
    PRINT           reduce using rule 17 (variable_usage -> ID .)
    STRING          reduce using rule 17 (variable_usage -> ID .)
    VAR             reduce using rule 17 (variable_usage -> ID .)
    FINAL           reduce using rule 17 (variable_usage -> ID .)
    ID              reduce using rule 17 (variable_usage -> ID .)
    VOID            reduce using rule 17 (variable_usage -> ID .)
    LIST            reduce using rule 17 (variable_usage -> ID .)
    DYNAMIC         reduce using rule 17 (variable_usage -> ID .)
    INT             reduce using rule 17 (variable_usage -> ID .)
    DOUBLE          reduce using rule 17 (variable_usage -> ID .)
    BOOL            reduce using rule 17 (variable_usage -> ID .)
    IF              reduce using rule 17 (variable_usage -> ID .)
    FOR             reduce using rule 17 (variable_usage -> ID .)
    $end            reduce using rule 17 (variable_usage -> ID .)
    RBRACKET        reduce using rule 17 (variable_usage -> ID .)


state 18

    (91) set -> VAR . ID ASSIGN LBRACKET value_list RBRACKET SEMICOLON
    (92) set -> VAR . ID ASSIGN LESS STRING GREATER LBRACKET RBRACKET SEMICOLON
    (34) variable_definition -> VAR . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 40


state 19

    (93) set -> FINAL . ID ASSIGN CONST LBRACKET value_list RBRACKET SEMICOLON

    ID              shift and go to state 41


state 20

    (15) control_structures -> control_structures_if_else .

    SEMICOLON       reduce using rule 15 (control_structures -> control_structures_if_else .)
    PRINT           reduce using rule 15 (control_structures -> control_structures_if_else .)
    STRING          reduce using rule 15 (control_structures -> control_structures_if_else .)
    VAR             reduce using rule 15 (control_structures -> control_structures_if_else .)
    FINAL           reduce using rule 15 (control_structures -> control_structures_if_else .)
    ID              reduce using rule 15 (control_structures -> control_structures_if_else .)
    VOID            reduce using rule 15 (control_structures -> control_structures_if_else .)
    LIST            reduce using rule 15 (control_structures -> control_structures_if_else .)
    DYNAMIC         reduce using rule 15 (control_structures -> control_structures_if_else .)
    INT             reduce using rule 15 (control_structures -> control_structures_if_else .)
    DOUBLE          reduce using rule 15 (control_structures -> control_structures_if_else .)
    BOOL            reduce using rule 15 (control_structures -> control_structures_if_else .)
    IF              reduce using rule 15 (control_structures -> control_structures_if_else .)
    FOR             reduce using rule 15 (control_structures -> control_structures_if_else .)
    $end            reduce using rule 15 (control_structures -> control_structures_if_else .)
    RBRACKET        reduce using rule 15 (control_structures -> control_structures_if_else .)


state 21

    (16) control_structures -> control_structures_for .

    SEMICOLON       reduce using rule 16 (control_structures -> control_structures_for .)
    PRINT           reduce using rule 16 (control_structures -> control_structures_for .)
    STRING          reduce using rule 16 (control_structures -> control_structures_for .)
    VAR             reduce using rule 16 (control_structures -> control_structures_for .)
    FINAL           reduce using rule 16 (control_structures -> control_structures_for .)
    ID              reduce using rule 16 (control_structures -> control_structures_for .)
    VOID            reduce using rule 16 (control_structures -> control_structures_for .)
    LIST            reduce using rule 16 (control_structures -> control_structures_for .)
    DYNAMIC         reduce using rule 16 (control_structures -> control_structures_for .)
    INT             reduce using rule 16 (control_structures -> control_structures_for .)
    DOUBLE          reduce using rule 16 (control_structures -> control_structures_for .)
    BOOL            reduce using rule 16 (control_structures -> control_structures_for .)
    IF              reduce using rule 16 (control_structures -> control_structures_for .)
    FOR             reduce using rule 16 (control_structures -> control_structures_for .)
    $end            reduce using rule 16 (control_structures -> control_structures_for .)
    RBRACKET        reduce using rule 16 (control_structures -> control_structures_for .)


state 22

    (26) function -> type . ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (28) function -> type . ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (32) variable_definition -> type . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 42


state 23

    (27) function -> VOID . ID LPAREN parameter_list RPAREN LBRACKET statement_list RBRACKET
    (29) function -> VOID . ID LPAREN RPAREN LBRACKET statement_list RBRACKET
    (30) function -> VOID . ID LPAREN RPAREN LBRACKET RBRACKET
    (31) function -> VOID . ID LPAREN parameter_list RPAREN LBRACKET RBRACKET

    ID              shift and go to state 43


state 24

    (79) list_definition -> LIST . LESS type GREATER ID ASSIGN LSBRACKET value_list RSBRACKET SEMICOLON
    (77) type -> LIST .

    LESS            shift and go to state 44
    ID              reduce using rule 77 (type -> LIST .)


state 25

    (33) variable_definition -> DYNAMIC . ID ASSIGN expression SEMICOLON

    ID              shift and go to state 45


state 26

    (35) variable_definition -> INT . ID ASSIGN length SEMICOLON
    (73) type -> INT .

  ! shift/reduce conflict for ID resolved as shift
    ID              shift and go to state 46

  ! ID              [ reduce using rule 73 (type -> INT .) ]


state 27

    (49) control_structures_if_else -> if_block .
    (50) control_structures_if_else -> if_block . else_if_blocks
    (51) control_structures_if_else -> if_block . else_if_blocks else_block
    (52) control_structures_if_else -> if_block . else_block
    (54) else_if_blocks -> . ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (55) else_if_blocks -> . else_if_blocks ELSE IF LPAREN conditions RPAREN LBRACKET statement_list RBRACKET
    (56) else_block -> . ELSE LBRACKET statement_list RBRACKET

    SEMICOLON       reduce using rule 49 (control_structures_if_else -> if_block .)
    PRINT           reduce using rule 49 (control_structures_if_else -> if_block .)
    STRING          reduce using rule 49 (control_structures_if_else -> if_block .)
    VAR             reduce using rule 49 (control_structures_if_else -> if_block .)
    FINAL           reduce using rule 49 (control_structures_if_else -> if_block .)
    ID              reduce using rule 49 (control_structures_if_else -> if_block .)
    VOID            reduce using rule 49 (control_structures_if_else -> if_block .)
    LIST            reduce using rule 49 (control_structures_if_else -> if_block .)
    DYNAMIC         reduce using rule 49 (control_structures_if_else -> if_block .)
    INT             reduce using rule 49 (control_structures_if_else -> if_block .)
    DOUBLE          reduce using rule 49 (control_structures_if_else -> if_block .)
    BOOL            reduce using rule 49 (control_structures_if_else -> if_block .)
    IF              reduce using rule 49 (control_structures_if_else -> if_block .)
    FOR             reduce using rule 49 (control_structures_if_else -> if_block .)
    $end            reduce using rule 49 (control_structures_if_else -> if_block .)
    RBRACKET        reduce using rule 49 (control_structures_if_else -> if_block .)
    ELSE            shift and go to state 49

    else_if_blocks                 shift and go to state 47
    else_block                     shift and go to state 48

state 28

    (109) control_structures_for -> for_classic .

    SEMICOLON       reduce using rule 109 (control_structures_for -> for_classic .)
    PRINT           reduce using rule 109 (control_structures_for -> for_classic .)
    STRING          reduce using rule 109 (control_structures_for -> for_classic .)
    VAR             reduce using rule 109 (control_structures_for -> for_classic .)
    FINAL           reduce using rule 109 (control_structures_for -> for_classic .)
    ID              reduce using rule 109 (control_structures_for -> for_classic .)
    VOID            reduce using rule 109 (control_structures_for -> for_classic .)
    LIST            reduce using rule 109 (control_structures_for -> for_classic .)
